AF_EXT
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
8,54700854700852
23,1990231990231
23,1990231990231
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
8,54700854700852
18,3150183150183
8,54700854700852
-6,10500610500608
-15,8730158730158
-20,7570207570207
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-10,989010989011
-6,10500610500608
8,54700854700852
32,9670329670329
64,7130647130645
113,553113553113
169,71916971917
155,067155067155
89,1330891330888
37,8510378510377
18,3150183150183
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-20,7570207570207
-30,5250305250304
-35,4090354090353
-40,2930402930402
-57,3870573870572
-62,2710622710621
-57,3870573870572
-35,4090354090353
-10,989010989011
3,66300366300365
18,3150183150183
23,1990231990231
23,1990231990231
8,54700854700852
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
13,4310134310134
28,083028083028
32,9670329670329
18,3150183150183
13,4310134310134
13,4310134310134
23,1990231990231
23,1990231990231
28,083028083028
23,1990231990231
3,66300366300365
-15,8730158730158
-10,989010989011
18,3150183150183
13,4310134310134
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
8,54700854700852
23,1990231990231
42,7350427350426
47,6190476190475
42,7350427350426
23,1990231990231
3,66300366300365
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
28,083028083028
32,9670329670329
18,3150183150183
-1,22100122100122
-10,989010989011
-20,7570207570207
-40,2930402930402
-52,5030525030523
-30,5250305250304
-10,989010989011
-30,5250305250304
-57,3870573870572
-76,9230769230767
-106,227106227106
-115,995115995116
-101,343101343101
-72,0390720390718
-30,5250305250304
-10,989010989011
8,54700854700852
18,3150183150183
18,3150183150183
23,1990231990231
42,7350427350426
103,785103785103
179,48717948718
223,443223443224
208,791208791209
147,741147741148
94,0170940170937
47,6190476190475
23,1990231990231
13,4310134310134
3,66300366300365
-6,10500610500608
-15,8730158730158
-20,7570207570207
-20,7570207570207
-30,5250305250304
-25,6410256410256
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
13,4310134310134
23,1990231990231
37,8510378510377
47,6190476190475
54,9450549450548
47,6190476190475
37,8510378510377
23,1990231990231
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-10,989010989011
-30,5250305250304
-57,3870573870572
-67,1550671550669
-52,5030525030523
-35,4090354090353
-20,7570207570207
-1,22100122100122
13,4310134310134
8,54700854700852
-6,10500610500608
-20,7570207570207
-20,7570207570207
8,54700854700852
79,3650793650791
184,371184371185
247,863247863248
218,559218559219
113,553113553113
18,3150183150183
-25,6410256410256
-35,4090354090353
-35,4090354090353
-25,6410256410256
-25,6410256410256
-30,5250305250304
-30,5250305250304
-15,8730158730158
-1,22100122100122
23,1990231990231
28,083028083028
18,3150183150183
3,66300366300365
-6,10500610500608
-15,8730158730158
-25,6410256410256
-30,5250305250304
-52,5030525030523
-62,2710622710621
-72,0390720390718
-91,5750915750913
-101,343101343101
-86,6910866910864
-62,2710622710621
-25,6410256410256
-10,989010989011
8,54700854700852
42,7350427350426
84,249084249084
128,205128205129
174,603174603175
179,48717948718
133,089133089133
84,249084249084
54,9450549450548
47,6190476190475
47,6190476190475
47,6190476190475
37,8510378510377
-10,989010989011
-57,3870573870572
-76,9230769230767
-57,3870573870572
-25,6410256410256
-1,22100122100122
13,4310134310134
-1,22100122100122
-25,6410256410256
-45,177045177045
-52,5030525030523
-45,177045177045
-40,2930402930402
-35,4090354090353
-30,5250305250304
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
3,66300366300365
-10,989010989011
-20,7570207570207
-15,8730158730158
-1,22100122100122
18,3150183150183
28,083028083028
32,9670329670329
28,083028083028
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
8,54700854700852
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
23,1990231990231
32,9670329670329
32,9670329670329
23,1990231990231
23,1990231990231
23,1990231990231
28,083028083028
28,083028083028
13,4310134310134
-1,22100122100122
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-35,4090354090353
-40,2930402930402
-45,177045177045
-30,5250305250304
-10,989010989011
18,3150183150183
79,3650793650791
147,741147741148
155,067155067155
108,669108669108
47,6190476190475
3,66300366300365
-15,8730158730158
-25,6410256410256
-30,5250305250304
-30,5250305250304
-30,5250305250304
-45,177045177045
-52,5030525030523
-45,177045177045
-40,2930402930402
-30,5250305250304
-10,989010989011
23,1990231990231
69,5970695970694
94,0170940170937
103,785103785103
74,4810744810742
32,9670329670329
3,66300366300365
-20,7570207570207
-30,5250305250304
-40,2930402930402
-62,2710622710621
-76,9230769230767
-76,9230769230767
-86,6910866910864
-81,8070818070815
-72,0390720390718
-40,2930402930402
23,1990231990231
94,0170940170937
142,857142857143
155,067155067155
137,973137973138
113,553113553113
113,553113553113
137,973137973138
147,741147741148
118,437118437118
69,5970695970694
8,54700854700852
-45,177045177045
-62,2710622710621
-40,2930402930402
-25,6410256410256
-35,4090354090353
-57,3870573870572
-72,0390720390718
-76,9230769230767
-76,9230769230767
-67,1550671550669
-57,3870573870572
-45,177045177045
-35,4090354090353
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
-1,22100122100122
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
