-30,5250305250304
-20,7570207570207
-15,8730158730158
-20,7570207570207
-10,989010989011
28,083028083028
69,5970695970694
103,785103785103
108,669108669108
94,0170940170937
74,4810744810742
54,9450549450548
32,9670329670329
23,1990231990231
18,3150183150183
18,3150183150183
28,083028083028
32,9670329670329
32,9670329670329
23,1990231990231
13,4310134310134
3,66300366300365
-1,22100122100122
-15,8730158730158
-30,5250305250304
-35,4090354090353
-25,6410256410256
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-30,5250305250304
-40,2930402930402
-30,5250305250304
-10,989010989011
-1,22100122100122
13,4310134310134
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
18,3150183150183
37,8510378510377
47,6190476190475
47,6190476190475
42,7350427350426
28,083028083028
23,1990231990231
13,4310134310134
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
-10,989010989011
-20,7570207570207
-10,989010989011
13,4310134310134
28,083028083028
32,9670329670329
47,6190476190475
47,6190476190475
32,9670329670329
18,3150183150183
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
3,66300366300365
18,3150183150183
23,1990231990231
23,1990231990231
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
13,4310134310134
18,3150183150183
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
32,9670329670329
54,9450549450548
54,9450549450548
47,6190476190475
28,083028083028
13,4310134310134
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
23,1990231990231
47,6190476190475
59,8290598290596
54,9450549450548
32,9670329670329
23,1990231990231
13,4310134310134
8,54700854700852
-1,22100122100122
-10,989010989011
-30,5250305250304
-45,177045177045
-62,2710622710621
-67,1550671550669
-57,3870573870572
-45,177045177045
-25,6410256410256
-1,22100122100122
18,3150183150183
28,083028083028
37,8510378510377
37,8510378510377
28,083028083028
13,4310134310134
3,66300366300365
-1,22100122100122
3,66300366300365
18,3150183150183
23,1990231990231
8,54700854700852
3,66300366300365
8,54700854700852
18,3150183150183
18,3150183150183
8,54700854700852
3,66300366300365
-15,8730158730158
-30,5250305250304
-30,5250305250304
-30,5250305250304
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
23,1990231990231
28,083028083028
47,6190476190475
47,6190476190475
47,6190476190475
37,8510378510377
28,083028083028
13,4310134310134
3,66300366300365
-10,989010989011
-15,8730158730158
-6,10500610500608
23,1990231990231
37,8510378510377
23,1990231990231
-10,989010989011
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
